ID,Name,Category,URL
0,Idle,Idle,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Idle.gif
1,Walking_Woman,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Walking_Woman_woman.gif
2,Alert,LookingAround,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Alert.gif
3,Arise,LookingAround,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Arise.gif
4,Attack,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Attack.gif
5,BackLeft_run,Running,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/BackLeft_run.gif
6,BackRight_Run,Running,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/BackRight_Run.gif
7,BeHit_FlyUp,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/BeHit_FlyUp.gif
8,Dead,Dying,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Dead.gif
9,ForwardLeft_Run_Fight,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/ForwardLeft_Run_Fight.gif
10,ForwardRight_Run_Fight,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/ForwardRight_Run_Fight.gif
11,Idle_02,Idle,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Idle_02.gif
12,Idle_03,Idle,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Idle_03.gif
13,Jump_Run,Running,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Jump_Run.gif
14,Run_02,Running,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Run_02.gif
15,Run_03,Running,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Run_03.gif
16,RunFast,Running,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/RunFast.gif
20,Walk_Fight_Back,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Walk_Fight_Back.gif
21,Walk_Fight_Forward,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Walk_Fight_Forward.gif
22,FunnyDancing_01,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/FunnyDancing_01.gif
23,FunnyDancing_02,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/FunnyDancing_02.gif
24,FunnyDancing_03,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/FunnyDancing_03.gif
25,Agree_Gesture,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Agree_Gesture.gif
26,Angry_Stomp,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Angry_Stomp.gif
27,Big_Heart_Gesture,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Big_Heart_Gesture.gif
28,Big_Wave_Hello,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Big_Wave_Hello.gif
29,Call_Gesture,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Call_Gesture.gif
30,Casual_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Casual_Walk.gif
31,Catching_Breath,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Catching_Breath.gif
32,Chair_Sit_Idle_F,Idle,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Chair_Sit_Idle_F.gif
33,Chair_Sit_Idle_M,Idle,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Chair_Sit_Idle_M.gif
34,Checkout_Gesture,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Checkout_Gesture.gif
35,Clapping_Run,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Clapping_Run.gif
36,Confused_Scratch,Idle,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Confused_Scratch.gif
37,Discuss_While_Moving,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Discuss_While_Moving.gif
38,Dozing_Elderly,Idle,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Dozing_Elderly.gif
39,Excited_Walk_F,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Excited_Walk_F.gif
40,Excited_Walk_M,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Excited_Walk_M.gif
41,Formal_Bow,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Formal_Bow.gif
42,Gentlemans_Bow,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Gentleman%E2%80%99s_Bow.gif
43,Handbag_Walk,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Handbag_Walk.gif
44,Happy_jump_f,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Happy_Jump_F.gif
45,Indoor_Play,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Indoor_Play.gif
46,Jump_Rope,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Jump_Rope.gif
47,Listening_Gesture,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Listening_Gesture.gif
48,Mirror_Viewing,Idle,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Mirror_Viewing.gif
49,Motivational_Cheer,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Motivational_Cheer.gif
50,Phone_Call_Gesture,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Phone_Call_Gesture.gif
51,Shouting_Angrily,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Shouting_Angrily.gif
52,Sit_to_Stand_Transition_F,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sit_to_Stand_Transition_F.gif
53,Sit_to_Stand_Transition_M,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sit_to_Stand_Transition_M.gif
54,Squat_Stance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Squat_Stance.gif
55,Stage_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Stage_Walk.gif
56,Stand_and_Chat,Interacting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Stand_and_Chat.gif
57,Stand_to_Sit_Transition_M,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Stand_to_Sit_Transition_M.gif
58,Step_to_Sit_Transition,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Step_to_Sit_Transition.gif
59,Victory_Cheer,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Victory_Cheer.gif
60,Walk_to_Sit,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Walk_to_Sit.gif
61,happy_jump_m,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Happy_Jump_M.gif
62,penguin_walk,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Penguin_walk.gif
63,Arm_Circle_Shuffle,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Arm_Circle_Shuffle.gif
64,All_Night_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/All_Night_Dance.gif
65,Bass_Beats,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Bass_Beats.gif
66,Boom_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Boom_Dance.gif
67,Bubble_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Bubble_Dance.gif
68,Cherish_Pop_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Cherish_Pop_Dance.gif
69,Crystal_Beads,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Crystal_Beads.gif
70,Cardio_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Cardio_Dance.gif
71,Denim_Pop_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Denim_Pop_Dance.gif
72,Dont_You_Dare,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Dont_You_Dare.gif
73,Fast_Lightning,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Fast_Lightning.gif
74,Gangnam_Groove,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Gangnam_Groove.gif
75,Indoor_Swing,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Indoor_Swing.gif
76,Love_You_Pop_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Love_You_Pop_Dance.gif
77,Magic_Genie,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Magic_Genie.gif
78,Not_Your_Mom,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Not_Your_Mom.gif
79,OMG_Groove,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/OMG_Groove.gif
80,Pop_Dance_LSA2,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Pop_Dance_LSA2.gif
81,Pod_Baby_Groove,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Pod_Baby_Groove.gif
82,Shake_It_Off_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Shake_It_Off_Dance.gif
83,Superlove_Pop_Dance,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Superlove_Pop_Dance.gif
84,You_Groove,Dancing,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/You_Groove.gif
85,Axe_Stance,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Axe_Stance.gif
86,Basic_Jump,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Basic_Jump.gif
87,Boxing_Practice,Punching,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Boxing_Practice.gif
88,Chest_Pound_Taunt,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Chest_Pound_Taunt.gif
89,Combat_Stance,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Combat_Stance.gif
90,Counterstrike,Punching,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Counterstrike.gif
91,Double_Blade_Spin,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Double_Blade_Spin.gif
92,Double_Combo_Attack,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Double_Combo_Attack.gif
93,Dodge_and_Counter,Punching,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Dodge_and_Counter.gif
94,Flying_Fist_Kick,Punching,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Flying_Fist_Kick.gif
95,Gun_Hold_Left_Turn,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Gun_Hold_Left_Turn.gif
96,Kung_Fu_Punch,Punching,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Kung_Fu_Punch.gif
97,Left_Slash,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Left_Slash.gif
98,Run_and_Shoot,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Run_and_Shoot.gif
99,Reaping_Swing,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Reaping_Swing.gif
100,Rightward_Spin,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Rightward_Spin.gif
101,Sword_Shout,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Shout.gif
102,Sword_Judgment,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Judgment.gif
103,Simple_Kick,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Simple_Kick.gif
104,Side_Shot,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Side_Shot.gif
105,Triple_Combo_Attack,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Triple_Combo_Attack.gif
106,Confident_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Confident_Walk.gif
107,Confident_Strut,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Confident_Strut.gif
108,Flirty_Strut,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Flirty_Strut.gif
109,Groovy_Walk,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Groovy_Walk.gif
110,Hello_Run,Running,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Hello_Run.gif
111,Injured_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Injured_Walk.gif
112,Monster_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Monster_Walk.gif
113,Mummy_Stagger,Acting,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Mummy_Stagger.gif
114,Proud_Strut,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Proud_Strut.gif
115,Quick_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Quick_Walk.gif
116,Run_to_Walk_Transition,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Run_to_Walk_Transition.gif
117,Red_Carpet_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Red_Carpet_Walk.gif
118,Skip_Forward,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Skip_Forward.gif
119,Slow_Orc_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Slow_Orc_Walk.gif
120,Touch_and_Run,Running,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Touch_and_Run.gif
121,Thoughtful_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Thoughtful_Walk.gif
122,Texting_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Texting_Walk.gif
123,Unsteady_Walk,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Unsteady_Walk.gif
124,Walking_with_Phone,Walking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Walking_with_Phone.gif
125,Charged_Spell_Cast,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Charged_Spell_Cast.gif
126,Charged_Spell_Cast_1,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Charged_Spell_Cast_1.gif
127,Charged_Ground_Slam,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Charged_Ground_Slam.gif
128,Heavy_Hammer_Swing,AttackingwithWeapon,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Heavy_Hammer_Swing.gif
129,mage_soell_cast,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast.gif
130,mage_soell_cast_1,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast_1.gif
131,mage_soell_cast_2,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast_2.gif
132,mage_soell_cast_3,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast_3.gif
133,mage_soell_cast_4,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast_4.gif
134,mage_soell_cast_5,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast_5.gif
135,mage_soell_cast_6,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast_6.gif
136,mage_soell_cast_7,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast_7.gif
137,mage_soell_cast_8,CastingSpell,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/mage_soell_cast_8.gif
138,Block1,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block1.gif
139,Block2,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block2.gif
140,Block3,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block3.gif
141,Block4,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block4.gif
142,Block5,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block5.gif
143,Block6,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block6.gif
144,Block8,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block8.gif
145,Block9,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block9.gif
146,Block10,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Block10.gif
147,Sword_Parry,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Parry.gif
148,Sword_Parry_Backward,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Parry_Backward.gif
149,Two_Handed_Parry,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Two_Handed_Parry.gif
150,Hit_Reaction_with_Bow,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Hit_Reaction_with_Bow.gif
151,Sword_Parry_Backward_1,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Parry_Backward_1.gif
152,Sword_Parry_Backward_2,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Parry_Backward_2.gif
153,Sword_Parry_Backward_3,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Parry_Backward_3.gif
154,Sword_Parry_Backward_4,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Parry_Backward_4.gif
155,Sword_Parry_Backward_5,Blocking,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Sword_Parry_Backward_5.gif
156,Stand_Dodge,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Stand_Dodge.gif
157,Stand_Dodge_1,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Stand_Dodge_1.gif
158,Roll_Dodge,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Roll_Dodge.gif
159,Roll_Dodge_1,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Roll_Dodge_1.gif
160,Roll_Dodge_2,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Roll_Dodge_2.gif
161,Roll_Dodge_3,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Roll_Dodge_3.gif
162,Stand_Dodge_2,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Stand_Dodge_2.gif
163,Roll_Dodge_4,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Roll_Dodge_4.gif
164,Stand_Dodge_3,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Stand_Dodge_3.gif
165,Kneeling_Reload,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Kneeling_Reload.gif
166,Running_Reload,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Running_Reload.gif
167,Slow_Walk_Reload,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Slow_Walk_Reload.gif
168,Prone_Reload,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Prone_Reload.gif
169,Forward_Reload_Subtle,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Forward_Reload_Subtle.gif
170,Standing_Reload,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Standing_Reload.gif
171,Hit_Reaction_to_Waist,Transitioning,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Hit_Reaction_to_Waist.gif
172,Electrocution_Reaction,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Electrocution_Reaction.gif
173,Slap_Reaction,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Slap_Reaction.gif
174,Face_Punch_Reaction,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Face_Punch_Reaction.gif
175,Face_Punch_Reaction_1,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Face_Punch_Reaction_1.gif
176,Face_Punch_Reaction_2,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Face_Punch_Reaction_2.gif
177,Gunshot_Reaction,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Gunshot_Reaction.gif
178,Hit_Reaction,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Hit_Reaction.gif
179,Hit_Reaction_1,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Hit_Reaction_1.gif
180,Shot_in_the_Back_and_Fall,GettingHit,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Shot_in_the_Back_and_Fall.gif
181,Electrocuted_Fall,Dying,https://cdn.meshy.ai/webapp-assets/feature-demo/animation/preview/biped/Electrocuted_Fall.gif
